"Unidad médica","Estado","Institución","CLUES","% de Ocupación"
"Hgzmf 1 Durango","Durango","IMSS","DGIMS000042","0"
"Hg Juchitan Dr. Macedonio Benitez Fuentes","Oaxaca","SSA","OCSSA007693","0"
"Cessa San Francisco Totimehuacán","Puebla","SSA","PLSSA009223","0"
"Hgr 6 Cd. Madero","Tamaulipas","IMSS","TSIMS000071","0"
"Hgr 45 Guadalajara","Jalisco","IMSS","JCIMS000366","0"
"Hgr 1 Queretaro","Querétaro","IMSS","QTIMS000092","0"
"Hgr 12 Benito Juárez","Yucatán","IMSS","YNIMS000095","0"
"Hg San Pablo Huixtepec Dr. Manuel Velasco Suárez","Oaxaca","SSA","OCSSA003406","0"
"Hospital General de Zona No.252","México","IMSS","MCIMS001200","0"
"Hospital General Regional No. 200","México","IMSS","MCIMS001171","0"
"Hospital Infantil del Estado de Sonora","Sonora","SSA","SRSSA001105","0"
"Tamazunchale","San Luis Potosí","ISSSTE","SPIST000142","0"
"Santiago Juxtlahuaca","Oaxaca","IMSS-BIENESTAR","OCIMO004050","0"
"Hgr 1 Ignacio García Tellez","Yucatán","IMSS","YNIMS000083","0"
"Tuxtla (u.n.e.m.e. Cirugía Ambulatoria Y Torre de Diagnóstico)","Chiapas","SSA","CSSSA019534","0"
"Hgr 17 Cancun","Quintana Roo","IMSS","QRIMS000142","0"
"5 de Diciembre","Baja California","ISSSTE","BCIST000040","0"
"Hgz 8 Uruapan","Michoacán de Ocampo","IMSS","MNIMS000424","0"
"Dr. Manuel F. Rodriguez","Tamaulipas","ISSSTE","TSIST000071","0"
"Hgsmf 4 Tecoman","Colima","IMSS","CMIMS000104","0"
"Hospital Regional de Alta Especialidad Dr. Juan Graham Casasus","Tabasco","SSA","TCSSA001064","0"
"Hgz 98 Coacalco","México","IMSS","MCIMS000080","0"
"Hospital Comunitario Apaseo El Alto","Guanajuato","SSA","GTSSA017402","0"
"Hgsmf 4 Navolato","Sinaloa","IMSS","SLIMS000435","0"
"Hecelchakán","Campeche","IMSS-BIENESTAR","CCIMO000232","0"
"Hgz 197 Texcoco","México","IMSS","MCIMS000961","0"
"Hospital General Xoco","Ciudad de México","SSA","DFSSA003162","0"
"Hg Tuxtepec","Oaxaca","SSA","OCSSA002146","0"
"Hgzmf 1 Cd. Víctoria","Tamaulipas","IMSS","TSIMS000380","0"
"Hg Apatzingan","Michoacán de Ocampo","SSA","MNSSA017400","0"
"Umf 5 Monterrey","Nuevo León","IMSS","NLIMS000472","0"
"Buenavista","Michoacán de Ocampo","IMSS-BIENESTAR","MNIMO003954","0"
"Hospital General Tecamachalco","Puebla","SSA","PLSSA016893","0"
"Hospital Materno Celaya","Guanajuato","SSA","GTSSA017530","0"
"Hg de Cuernavaca Dr. Jose G. Parres","Morelos","SSA","MSSSA000466","0"
"Zoquiapan Dr. Pedro López","México","SSA","MCSSA002761","0"
"Hgzmf 8 San Angel","Ciudad de México","IMSS","DFIMS000464","0"
"Villa Unión","Sinaloa","IMSS-BIENESTAR","SLIMO000733","0"
"Hg Dr. Miguel Silva","Michoacán de Ocampo","SSA","MNSSA001891","0"
"Motozintla de Mendoza","Chiapas","IMSS-BIENESTAR","CSIMO002620","0"
"Dr. Baudelio Villanueva","Tamaulipas","ISSSTE","TSIST000100","0"
"Tehuacan","Puebla","ISSSTE","PLIST000154","0"
"Hi Arteaga","Michoacán de Ocampo","SSA","MNSSA000310","0"
"Hgzmf 7 Cuautla","Morelos","IMSS","MSIMS000030","0"
"Hgr 1 V. Guerrero","Guerrero","IMSS","GRIMS000013","0"
"Ocosingo","Chiapas","IMSS-BIENESTAR","CSIMO002784","0"
"Tlaltenango de Sánchez Román","Zacatecas","IMSS-BIENESTAR","ZSIMO001182","0"
"Hgzmf 10 S. Ixcuintla","Nayarit","IMSS","NTIMS000144","0"
"Hospital General de Subzona No. 12","Sonora","IMSS","SRIMS000915","0"
"Hospital General de Axochiapan","Morelos","SSA","MSSSA003020","0"
"Hospital Comunitario Tamazula","Jalisco","SSA","JCSSA008080","0"
"Hospital Dr. Julian A. Manzur Ocaña","Tabasco","SME","TCSME000011","0"
"Agosto 12","Tamaulipas","ISSSTE","TSIST000095","0"
"Hgz 2 Tulancingo","Hidalgo","IMSS","HGIMS000181","0"
"Hc Santos Reyes Nopala","Oaxaca","SSA","OCSSA020445","0"
"Hinfec Cm La Raza","Ciudad de México","IMSS","DFIMS000056","0"
"Hospital de La Mujer","Sinaloa","SSA","SLSSA017606","0"
"Hes Cm La Raza","Ciudad de México","IMSS","DFIMS000020","0"
"Hgz 1 Tlaxcala","Tlaxcala","IMSS","TLIMS000136","0"
"Zongolica","Veracruz de Ignacio de La Llave","IMSS-BIENESTAR","VZIMO005004","0"
"Hc Ixtlan de Juárez","Oaxaca","SSA","OCSSA000594","0"
"Hgzmf 1 Tapachula","Chiapas","IMSS","CSIMS000205","0"
"Hgsmf 30 Guamuchil","Sinaloa","IMSS","SLIMS000411","0"
"Ario de Rosales","Michoacán de Ocampo","IMSS-BIENESTAR","MNIMO000244","0"
"Hospital General de Playa del Carmen","Quintana Roo","SSA","QRSSA018001","0"
"Hgsmf 33 S. Andres","Veracruz de Ignacio de La Llave","IMSS","VZIMS000890","0"
"Hospital General de Cholula","Puebla","SSA","PLSSA008425","0"
"Hospital Civil de Guadalajara Juan I. Menchaca","Jalisco","SSA","JCSSA002224","0"
"Hospital General de Izucar de Matamoros","Puebla","SSA","PLSSA016806","0"
"Hospital Comunitario Abasolo","Guanajuato","SSA","GTSSA017344","0"
"Yuc","Yucatán","IMSS-BIENESTAR","YNIMO000311","0"
"Hgz 4 Guaymas","Sonora","IMSS","SRIMS000314","0"
"Hgz 83 Morelia","Michoacán de Ocampo","IMSS","MNIMS000593","0"
"Hospital General Salamanca","Guanajuato","SSA","GTSSA003233","0"
"Hgzmf 35 Cosamaloapan","Veracruz de Ignacio de La Llave","IMSS","VZIMS000342","0"
"19 Pichucalco","Chiapas","SSA","CSSSA009466","0"
"Hgzmf 2 Irapuato","Guanajuato","IMSS","GTIMS000185","0"
"Hgr Orizaba","Veracruz de Ignacio de La Llave","IMSS","VZIMS000733","0"
"Hospital Comunitario Purisima del Rincon","Guanajuato","SSA","GTSSA005432","0"
"Hospital General de Zona 92","Coahuila de Zaragoza","IMSS","CLIMS000601","0"
"Hgz 7 Lagos de Moreno","Jalisco","IMSS","JCIMS001264","0"
"Hes 25 Monterrey","Nuevo León","IMSS","NLIMS000303","0"
"Mazatlan","Sinaloa","ISSSTE","SLIST000196","0"
"Dr. Aquiles Calles Ramirez","Nayarit","ISSSTE","NTIST000120","0"
"Comitan de Dominguez","Chiapas","ISSSTE","CSIST000065","0"
"Hgz 67 Apodaca","Nuevo León","IMSS","NLIMS000636","0"
"Hospital General Monclova Amparo Pape de Benavides","Coahuila de Zaragoza","SSA","CLSSA002710","0"
"Hospital General Lázaro Cárdenas","Michoacán de Ocampo","SSA","MNSSA001722","0"
"Hospital Integral Cosala","Sinaloa","SSA","SLSSA000572","0"
"Hgr 1 Tijuana","Baja California","IMSS","BCIMS000373","0"
"Hgz 24 Poza Rica","Veracruz de Ignacio de La Llave","IMSS","VZIMS000832","0"
"Hc Santa Maria Huatulco","Oaxaca","SSA","OCSSA021133","0"
"Hgz 11 Piedras Negras","Coahuila de Zaragoza","IMSS","CLIMS000251","0"
"San Buenaventura","Coahuila de Zaragoza","IMSS-BIENESTAR","CLIMO000561","0"
"Coscomatepec de Bravo","Veracruz de Ignacio de La Llave","IMSS-BIENESTAR","VZIMO000862","0"
"Hgsmf 2 Cozumel","Quintana Roo","IMSS","QRIMS000014","0"
"Hgzmf 6 Ocotlan","Jalisco","IMSS","JCIMS000651","0"
"Hospital Integral Mocorito","Sinaloa","SSA","SLSSA001716","0"
"Hgzmf 36 Coatzacoalcos","Veracruz de Ignacio de La Llave","IMSS","VZIMS000231","0"
"Hcard Cmn Siglo Xxi","Ciudad de México","IMSS","DFIMS000575","0"
"Concepción del Oro","Zacatecas","IMSS-BIENESTAR","ZSIMO000050","0"
"Anexo Unidad de Medicina Familiar 86","Coahuila de Zaragoza","IMSS","CLIMS000613","0"
"Hgz 27 Tlatelolco","Ciudad de México","IMSS","DFIMS000621","0"
"Hospital Para El Niño Imiem","México","SME","MCSME000011","0"
"Hgz 3 Navojoa","Sonora","IMSS","SRIMS000541","0"
"Zacapoaxtla","Puebla","IMSS-BIENESTAR","PLIMO002890","0"
"Hospital Comunitario Colotlan","Jalisco","SSA","JCSSA001454","0"
"Centro de Atencion Temporal Covid 19","Michoacán de Ocampo","IMSS","MNIMS000646","0"
"Hc Nejapa de Madero","Oaxaca","SSA","OCSSA019996","0"
"Hc Maruata","Michoacán de Ocampo","SSA","MNSSA016550","0"
"Hgz 2 Aguascalientes","Aguascalientes","IMSS","ASIMS000016","0"
"Hgz 6 Cd. Valles","San Luis Potosí","IMSS","SPIMS000072","0"
"Hospital General Iztapalapa","Ciudad de México","SSA","DFSSA001540","0"
"Hospital General de Zona No. 5","Sonora","IMSS","SRIMS000920","0"
"Ixtepec","Puebla","IMSS-BIENESTAR","PLIMO003450","0"
"Hc Temascal","Oaxaca","SSA","OCSSA020100","0"
"Hgz No. 20","Puebla","IMSS","PLIMS000586","0"
"Hgz 46 Dr. B Reynés B","Tabasco","IMSS","TCIMS000121","0"
"Hospital General de Zacatlán","Puebla","SSA","PLSSA015551","0"
"Sahuayo","Michoacán de Ocampo","ISSSTE","MNIST000185","0"
"Hospital Para El Niño Poblano","Puebla","SSA","PLSSA008881","0"
"Ixmiquilpan","Hidalgo","ISSSTE","HGIST000065","0"
"Centro de Salud Urbano Huauchinango","Puebla","SSA","PLSSA015032","0"
"Hospital Integral Atlapexco","Hidalgo","SSA","HGSSA000511","0"
"Hospital Comunitario Villagran","Guanajuato","SSA","GTSSA016994","0"
"Hospital Comunitario Moroleón","Guanajuato","SSA","GTSSA017443","0"
"Hospital de La Mujer","Chihuahua","SSA","CHSSA001796","0"
"Hospital Integral Navolato","Sinaloa","SSA","SLSSA002491","0"
"Hospital Materno Infantil Irapuato","Guanajuato","SSA","GTSSA017542","0"
"Zamora","Michoacán de Ocampo","ISSSTE","MNIST000226","0"
"Rioverde","San Luis Potosí","ISSSTE","SPIST000096","0"
"Hospital General de La Huasteca","Hidalgo","SSA","HGSSA015520","0"
"Hospital General de Valladolid","Yucatán","SSA","YNSSA013440","0"
"Hospital Comunitario Jerecuaro","Guanajuato","SSA","GTSSA001915","0"
"Hospital Regional de Autlan","Jalisco","SSA","JCSSA000631","0"
"Hospital General de Tulancingo","Hidalgo","SSA","HGSSA018000","0"
"Hospital Civil de Culiacán","Sinaloa","SME","SLSME000016","0"
"Hospital Comunitario Apaseo El Grande","Guanajuato","SSA","GTSSA000585","0"
"Hospital General Felipe Carrillo Puerto","Quintana Roo","SSA","QRSSA000023","0"
"Hospital General Calvillo","Aguascalientes","SSA","ASSSA000404","0"
"Hospital Obstetrico Pachuca","Hidalgo","SSA","HGSSA002425","0"
"Hospital General Dr Eduardo Vazquez N","Puebla","SSA","PLSSA002490","0"
"Hi Cheran","Michoacán de Ocampo","SSA","MNSSA000836","0"
"Hospital Básico Comunitario Huehuetla","Hidalgo","SSA","HGSSA015561","0"
"Hospital Básico Comunitario de Compostela","Nayarit","SSA","NTSSA016060","0"
"Matehuala","San Luis Potosí","ISSSTE","SPIST000084","0"
"Hospital General Balbuena","Ciudad de México","SSA","DFSSA003722","0"
"Hospital General Tecomán Dr. José F. Rivas Guzmán","Colima","SSA","CMSSA001023","0"
"Hospital Comunitario Sayula","Jalisco","SSA","JCSSA004930","0"
"Cessa Xonacatepec","Puebla","SSA","PLSSA006043","0"
"Hospital General de Montemorelos","Nuevo León","SSA","NLSSA004944","0"
"Chetumal","Quintana Roo","ISSSTE","QRIST000043","0"
"Hospital General Santiago Ixcuintla","Nayarit","SSA","NTSSA002166","0"
"Hospital de Los Maestros S.n.t.e. Seccion 50","Nuevo León","SME","NLSME000012","0"
"Hospital General Ixtapan de La Sal","México","SSA","MCSSA010251","0"
"Gral. Ignacio Zaragoza","Ciudad de México","ISSSTE","DFIST000160","0"
"Xalapa","Veracruz de Ignacio de La Llave","ISSSTE","VZIST000120","0"
"Hospital Naval de Veracruz","Veracruz de Ignacio de La Llave","SEMAR","VZSMA000040","0"
"Cd. Sabinas","Coahuila de Zaragoza","ISSSTE","CLIST000181","0"
"Hospital Comunitario Jaral del Progreso","Guanajuato","SSA","GTSSA017426","0"
"Hospital General de Parral","Chihuahua","SSA","CHSSA018444","0"
"19 Isstech Tuxtla","Chiapas","SME","CSSME000066","0"
"Gral. Jose Maria Morelos Y Pavon","Ciudad de México","ISSSTE","DFIST000155","0"
"Hg Hospital General de Cd. Mante Dr. Emilio Martínez Manautou","Tamaulipas","SSA","TSSSA018000","0"
"Cessa San Sebastián de Aparicio","Puebla","SSA","PLSSA006294","0"
"Dr. Bernardo Sepulveda Gutiérrez","Guerrero","SSA","GRSSA004753","0"
"Iguala de La Independencia","Guerrero","ISSSTE","GRIST000153","0"
"H.g. Texcoco Guadalupe Victoria Bicentenario","México","SSA","MCSSA018412","0"
"Hospital General de Apan","Hidalgo","SSA","HGSSA015515","0"
"19 (extensión Hospital Huejutla)","Hidalgo","SSA","HGSSA005032","0"
"Hospital Comunitario El Grullo","Jalisco","SSA","JCSSA002113","0"
"Hospital General Miguel Hidalgo Y Costilla Bicentenario","México","SSA","MCSSA005730","0"
"Monclova","Coahuila de Zaragoza","ISSSTE","CLIST000065","0"
"Hospital Comunitario Tamazunchale","San Luis Potosí","SSA","SPSSA001703","0"
"Hospital General Rincón de Romos","Aguascalientes","SSA","ASSSA000655","0"
"Instituto Nacional de Cardiología Ignacio Chávez","Ciudad de México","SSA/CC","DFSSA004031","0"
"Hospital General Candelaria","Campeche","SSA","CCSSA001220","0"
"Hospital General Cadereyta","Querétaro","SSA","QTSSA000475","0"
"Hc Tuzantla","Michoacán de Ocampo","SSA","MNSSA016504","0"
"H.g. Tenancingo","México","SSA","MCSSA006430","0"
"Hospital General Los Mochis","Sinaloa","SSA","SLSSA000024","0"
"Hospital Basico Comunitario de Xilitla","San Luis Potosí","SSA","SPSSA017144","0"
"Dr. Santiago Ramon Y Cajal","Durango","ISSSTE","DGIST000042","0"
"Clínica A. I. R. Médica 2000 S.a. de C.v","Tabasco","SMP","TCSMP002315","0"
"Hospital de Alta Especialidad de Veracruz","Veracruz de Ignacio de La Llave","SSA","VZSSA006972","0"
"Toluca","México","ISSSTE","MCIST000215","0"
"Hospital General Dr. Juan C. Corzo Tonalá","Chiapas","SSA","CSSSA007074","0"
"Hospital de Ginecología Y Obstetricia S.a. de C.v.","Nuevo León","SMP","NLSMP000093","0"
"Hospital Comunitario San Felipe","Guanajuato","SSA","GTSSA003600","0"
"Hospital General Dr. Enrique Cabrera","Ciudad de México","SSA","DFSSA017886","0"
"Hospital Comunitario Teocaltiche","Jalisco","SSA","JCSSA005461","0"
"Hospital General de Manzanillo","Colima","SSA","CMSSA001356","0"
"Hospital Comunitario Villa de Arista","San Luis Potosí","SSA","SPSSA002654","0"
"Hospital Integral Kantunilkin","Quintana Roo","SSA","QRSSA001423","0"
"Hospital Regional de Alta Especialidad del Niño Dr. Rodolfo Nieto Padrón","Tabasco","SSA","TCSSA001040","0"
"Tuxtepec","Oaxaca","ISSSTE","OCIST000165","0"
"Hospital Integral de Sinaloa de Leyva","Sinaloa","SSA","SLSSA002136","0"
"Presidente Gral. Lazaro Cardenas","Chihuahua","ISSSTE","CHIST000030","0"
"Hospital Comunitario Romita","Guanajuato","SSA","GTSSA003151","0"
"Hospital General Palenque","Chiapas","SSA","CSSSA004595","0"
"Irapuato","Guanajuato","ISSSTE","GTIST000086","0"
"Manzanillo","Colima","ISSSTE","CMIST000022","0"
"Hg de Jojutla Dr. Ernesto Meana San Román","Morelos","SSA","MSSSA000961","0"
"San Cristobal de Las Casas","Chiapas","ISSSTE","CSIST000193","0"
"Hospital Regional Río Blanco","Veracruz de Ignacio de La Llave","SSA","VZSSA004860","0"
"Hospital Civil Dr. Antonio González Guevara","Nayarit","SSA","NTSSA001594","0"
"Apatzingan de La Constitucion","Michoacán de Ocampo","ISSSTE","MNIST000016","0"
"Tehuantepec","Oaxaca","ISSSTE","OCIST000252","0"
"Los Mochis","Sinaloa","ISSSTE","SLIST000015","0"
"Hospital General Zacatecas Luz González Cosio","Zacatecas","SSA","ZSSSA013143","0"
"Aguascalientes","Aguascalientes","ISSSTE","ASIST000016","0"
"Cd. Cuauhtemoc","Chihuahua","ISSSTE","CHIST000025","0"
"Hg Sahuayo","Michoacán de Ocampo","SSA","MNSSA002813","0"
"Hospital General Tula","Hidalgo","SSA","HGSSA015532","0"
"Cd. Obregon","Sonora","ISSSTE","SRIST000046","0"
"Hospital Integral Badiraguato","Sinaloa","SSA","SLSSA000246","0"
"Centro Médico Lic. Adolfo López Mateos","México","SSA","MCSSA010222","0"
"Hospital Regional de Ciudad Guzman","Jalisco","SSA","JCSSA001326","0"
"Hgz 14 Guadalajara","Jalisco","IMSS","JCIMS000330","0"
"Hospital Integral Angostura","Sinaloa","SSA","SLSSA000193","0"
"Ocosingo","Chiapas","ISSSTE","CSIST000140","0"
"Acapulco","Guerrero","ISSSTE","GRIST000025","0"
"Hospital Comunitario Huejuquilla","Jalisco","SSA","JCSSA008401","0"
"19 (extensión Hospital Huehuetla)","Hidalgo","SSA","HGSSA005044","0"
"Hospital General Huichapan","Hidalgo","SSA","HGSSA001503","0"
"Hospital General San Miguel Allende¨ Felipe G. Dobarganes¨","Guanajuato","SSA","GTSSA000310","0"
"Hospital General de Ríoverde","San Luis Potosí","SSA","SPSSA000945","0"
"Hospital General Dolores Hidalgo ¨ Cuna de La Independencia Nacional¨","Guanajuato","SSA","GTSSA001290","0"
"Hospital General Uriangato","Guanajuato","SSA","GTSSA004650","0"
"Hospital Chiapas Nos Une Dr. Jesus Gilberto Gomez Maza","Chiapas","SSA","CSSSA019954","0"
"Lic. Adolfo Lopez Mateos","Ciudad de México","ISSSTE","DFIST000201","0"
"Hospital General de Reforma","Chiapas","SSA","CSSSA009186","0"
"Hospital Regional  Poza Rica de Hidalgo","Veracruz de Ignacio de La Llave","SSA","VZSSA004744","0"
"Hospital Militar de Zona de Ixcotel Oax.","Oaxaca","SEDENA","OCSDN000031","0"
"Hi Coahuayana","Michoacán de Ocampo","SSA","MNSSA000462","0"
"Hospital General La Perla Nezahualcoyotl","México","SSA","MCSSA010292","0"
"Hospital General Dr. Desiderio G. Rosado Carbajal","Tabasco","SSA","TCSSA017420","0"
"H.g. Jilotepec","México","SSA","MCSSA010053","0"
"Hospital Rural Oportunidades 33 Tuxpan","Michoacán de Ocampo","IMSS-BIENESTAR","MNIMO002764","0"
"Tacuba","Ciudad de México","ISSSTE","DFIST000534","0"
"Hospital General de Acapulco","Guerrero","SSA","GRSSA009945","0"
"Hospital General de Cozumel","Quintana Roo","SSA","QRSSA000011","0"
"Cessa Tlaxcalancingo","Puebla","SSA","PLSSA006060","0"
"Hospital de Especialidad Materno Infantil de León","Guanajuato","SSA","GTSSA002096","0"
"Cd. del Carmen","Campeche","ISSSTE","CCIST000033","0"
"Fray Junipero Serra","Baja California","ISSSTE","BCIST000093","0"
"Hospital General de Teziutlán","Puebla","SSA","PLSSA008485","0"
"Hospital Pediátrico Villa","Ciudad de México","SSA","DFSSA000840","0"
"Hgs 54 Silao","Guanajuato","IMSS","GTIMS000506","0"
"Hospital de Traumatología Y Ortopedia Doctor Y General Rafael Moreno Valle","Puebla","SSA","PLSSA009394","0"
"Hg Los Reyes","Michoacán de Ocampo","SSA","MNSSA016521","0"
"Dr. Miguel Trejo Ochoa","Colima","ISSSTE","CMIST000010","0"
"Hospital General Tercer Milenio","Aguascalientes","SSA","ASSSA000030","0"
"Hies de Chihuahua","Chihuahua","SSA","CHSSA018514","0"
"Orizaba","Veracruz de Ignacio de La Llave","ISSSTE","VZIST000173","0"
"H.g. Valentín Gómez Farías (san Francisco Zentlalpan)","México","SSA","MCSSA018750","0"
"Hospital General de Lagos de Moreno","Jalisco","SSA","JCSSA008430","0"
"Hospital Comunitario Santa Cruz de Juventino Rosas","Guanajuato","SSA","GTSSA016842","0"
"Hg Zamora","Michoacán de Ocampo","SSA","MNSSA003945","0"
"Axtla de Terrazas","San Luis Potosí","IMSS-BIENESTAR","SPIMO002475","0"
"Hospital Gral. A Santiago Papasquiaro","Durango","SSA","DGSSA001895","0"
"Hgz 71 Verac","Veracruz de Ignacio de La Llave","IMSS","VZIMS001124","0"
"Hospital General Salvatierra","Guanajuato","SSA","GTSSA006495","0"
"San Luis Rio Colorado","Sonora","ISSSTE","SRIST000203","0"
"Hgzmf 2 Zacapu","Michoacán de Ocampo","IMSS","MNIMS000494","0"
"Hgzmf 28 Costa Rica","Sinaloa","IMSS","SLIMS000184","0"
"Hgzmf 20 Autlan Navarro","Jalisco","IMSS","JCIMS000103","0"
"Hgz 14 C/unidad Quemados","Sonora","IMSS","SRIMS000900","0"
"Hospital General Pénjamo","Guanajuato","SSA","GTSSA002760","0"
"Hg Hospital General Altamira Dr Rodolfo Torre Cantú","Tamaulipas","SSA","TSSSA018514","0"
"Dr. Patricio Trueba Regil","Campeche","ISSSTE","CCIST000021","0"
"Hospital Regional de Alta Especialidad En Cd Victoria Bicentenario 2010","Tamaulipas","SSA/CC","TSSSA018292","0"
"Hospital  Comunitario de  Hopelchen","Campeche","SSA","CCSSA001594","0"
"Hgzmf 28 Martinez Torre","Veracruz de Ignacio de La Llave","IMSS","VZIMS000651","0"
"Hospital Comunitario de Tamuin","San Luis Potosí","SSA","SPSSA017132","0"
"Hgz 4 Zamora","Michoacán de Ocampo","IMSS","MNIMS000506","0"
"Zacatipan","San Luis Potosí","IMSS-BIENESTAR","SPIMO001461","0"
"Tula","Tamaulipas","IMSS-BIENESTAR","TSIMO000871","0"
"Hospital Comunitario Cortazar","Guanajuato","SSA","GTSSA001121","0"
"Hospital de La Mujer San Cristóbal de Las Casas","Chiapas","SSA","CSSSA005773","0"
"Dr. Jose Ma. Rodriguez","Coahuila de Zaragoza","ISSSTE","CLIST000106","0"
"Tlacolula de Matamoros","Oaxaca","IMSS-BIENESTAR","OCIMO004750","0"
"Hgz 8 Caborca","Sonora","IMSS","SRIMS000116","0"
"Hg Ciudad Hidalgo","Michoacán de Ocampo","SSA","MNSSA016492","0"
"San Juanito","Chihuahua","IMSS-BIENESTAR","CHIMO000224","0"
"Morelia","Michoacán de Ocampo","ISSSTE","MNIST000120","0"
"Hospital General Yajalón Dr. Jose Manuel Velasco Siles","Chiapas","SSA","CSSSA009232","0"
"Miahuatlán de Porfirio Díaz","Oaxaca","IMSS-BIENESTAR","OCIMO000550","0"
"Hospital General Zacapu","Michoacán de Ocampo","SSA","MNSSA005275","0"
"Amanalco","México","IMSS-BIENESTAR","MCIMO000105","0"
"Hgzmf 11 Cd. Delicias","Chihuahua","IMSS","CHIMS000206","0"
"Hospital General Regional No. 2 El Marques","Querétaro","IMSS","QTIMS000285","0"
"Plan de Arroyos","Veracruz de Ignacio de La Llave","IMSS-BIENESTAR","VZIMO006153","0"
"Hgz 1 Saltillo","Coahuila de Zaragoza","IMSS","CLIMS000321","0"
"Hgz 36 José Cardel","Veracruz de Ignacio de La Llave","IMSS","VZIMS000144","0"
"Hgr 46 Guadalaja","Jalisco","IMSS","JCIMS000371","0"
"Hgz 35 Cd.juárez","Chihuahua","IMSS","CHIMS000305","0"
"Ixmiquilpan","Hidalgo","IMSS-BIENESTAR","HGIMO000771","0"
"Cd. Mante","Tamaulipas","ISSSTE","TSIST000054","0"
"Hospital General de Zona No. 10","Colima","IMSS","CMIMS000133","0"
"Hgz 2 Hermosillo","Sonora","IMSS","SRIMS000413","0"
"Hospital Comunitario Tarimoro","Guanajuato","SSA","GTSSA016970","0"
"H.g. Dr. Nicolás San Juan","México","SSA","MCSSA007661","0"
"Hospital Infantil de Especialidades de Ciudad Juárez","Chihuahua","SSA","CHSSA018012","0"
"Hospital General Tuxpan Dr. Emilio Alcazar","Veracruz de Ignacio de La Llave","SSA","VZSSA006815","0"
"Hospital Temporal Politecnico","Baja California","SSA","BCSSA001741","0"
"Hospital Integral José María Morelos","Quintana Roo","SSA","QRSSA001312","0"
"Hospital General Guanajuato ´´dr. Valentín Gracia´´","Guanajuato","SSA","GTSSA001454","0"
"Coalcomán de Vázquez Pallares","Michoacán de Ocampo","IMSS-BIENESTAR","MNIMO000425","0"
"Cat Morelos","Ciudad de México","IMSS","DFIMS001082","0"
"Hospital Dr. Manuel Campos","Campeche","SSA","CCSSA000100","0"
"Hes 1 Merida","Yucatán","IMSS","YNIMS000071","0"
"Huautla de Jiménez","Oaxaca","IMSS-BIENESTAR","OCIMO000352","0"
"Hospital Militar Regional de Guadalajara Jal.","Jalisco","SEDENA","JCSDN000010","0"
"Hospital Comunitario Encarnación de Diaz","Jalisco","SSA","JCSSA001990","0"
"Hospital Pediátrico de Sinaloa","Sinaloa","SSA","SLSSA002556","0"
"Hospital General de Ensenada","Baja California","SSA","BCSSA000015","0"
"Hospital Integral Valle de San Lorenzo","Sinaloa","SSA","SLSSA017582","0"
"Hospital Central Militar","Ciudad de México","SEDENA","DFSDN000086","0"
"Cd. Guzman","Jalisco","ISSSTE","JCIST000045","0"
"Hospital Regional de Alta Especialidad de Zumpango","México","SSA","MCSSA018774","0"
"Navojoa","Sonora","ISSSTE","SRIST000162","0"
"Unidad  Materno Infantil","Puebla","SME","PLSME000353","0"
"San Jose del Cabo","Baja California Sur","ISSSTE","BSIST000101","0"
"Hospital Regional Atlacomulco Issemym","México","SME","MCSME000781","0"
"Bochil","Chiapas","IMSS-BIENESTAR","CSIMO000433","0"
"Hg Cm La Raza","Ciudad de México","IMSS","DFIMS000061","0"
"Hgsmf 26 Cabo San Lucas","Baja California Sur","IMSS","BSIMS000154","0"
"Hospital General de Zona No. 1","Colima","IMSS","CMIMS000186","0"
"Dr. Belisario Dominguez","Chiapas","ISSSTE","CSIST000251","0"
"Hgz 4 Villa Guadalupe","Nuevo León","IMSS","NLIMS000204","0"
"Nogales","Sonora","ISSSTE","SRIST000174","0"
"Papantla de Olarte","Veracruz de Ignacio de La Llave","IMSS-BIENESTAR","VZIMO002875","0"
"Hgs 7 La Piedad","Michoacán de Ocampo","IMSS","MNIMS000260","0"
"Cd. Constitucion","Baja California Sur","ISSSTE","BSIST000014","0"
"Hospital Materno de San Luis de La Paz","Guanajuato","SSA","GTSSA017472","0"
"Hospital General Cd. Obregón","Sonora","SSA","SRSSA000562","0"
"Hospital General de Minatitlan","Veracruz de Ignacio de La Llave","SSA","VZSSA003595","0"
"Ricardo Flores Magon","Michoacán de Ocampo","ISSSTE","MNIST000103","0"
"Hospital General Ticomán","Ciudad de México","SSA","DFSSA000864","0"
"Hospital Regional de Delicias","Chihuahua","SSA","CHSSA001026","0"
"Hospital Comunitario Mascota","Jalisco","SSA","JCSSA003583","0"
"Hospital Regional de Alta Especialidad de La Mujer","Tabasco","SSA","TCSSA001076","0"
"Hospital General Piedras Negras  Dr Salvador Chavarria Sanchez.","Coahuila de Zaragoza","SSA","CLSSA002763","0"
"Hospital del Niño Y La Mujer Dr. Alberto López Hermosa","San Luis Potosí","SSA","SPSSA017301","0"
"Hospital Comunitario Jocotepec","Jalisco","SSA","JCSSA009364","0"
"Hgz 47 Vicente Guerrero","Ciudad de México","IMSS","DFIMS000365","0"
"Cessa Sanctorum","Puebla","SSA","PLSSA017065","0"
"Hg Dr. Javier Ramírez Topete","Chihuahua","SSA","CHSSA000570","0"
"Hospital Regional de Ameca","Jalisco","SSA","JCSSA000165","0"
